order_day,total_amount
2025-10-15,2327227.60
2025-10-14,2412737.13
2025-10-13,2398515.53
2025-10-12,2437829.15
2025-10-11,2480478.08
2025-10-10,1945180.09
2025-10-09,2062779.12
2025-10-08,2237923.14
2025-10-07,2141855.97
2025-10-06,2035727.06
2025-10-05,2115727.02
2025-10-04,2092583.72
2025-10-03,1782827.70
2025-10-02,2112901.31
2025-10-01,2299031.41
2025-09-30,2245680.22
2025-09-29,2421437.36
2025-09-28,2219559.11
2025-09-27,2327189.08
2025-09-26,2391444.55
2025-09-25,2386408.01
2025-09-24,2215618.34
2025-09-23,1852805.21
2025-09-22,2721982.24
2025-09-21,2252272.82
2025-09-20,2065786.85
2025-09-19,2426051.80
2025-09-18,2234097.26
2025-09-17,2548647.26
2025-09-16,2086239.12
2025-09-15,2469098.71
2025-09-14,1982781.49
2025-09-13,2327481.83
2025-09-12,2254428.24
2025-09-11,2390194.62
2025-09-10,2175961.01
2025-09-09,2108218.91
2025-09-08,2021298.23
2025-09-07,2260646.21
2025-09-06,2242037.68
2025-09-05,2094656.82
2025-09-04,2336375.26
2025-09-03,2322853.83
2025-09-02,2324232.18
2025-09-01,2263112.90
2025-08-31,2296418.58
2025-08-30,2187743.70
2025-08-29,2156611.27
2025-08-28,2134411.52
2025-08-27,2262453.30
2025-08-26,2184616.23
2025-08-25,2216084.12
2025-08-24,2470781.46
2025-08-23,2093548.02
2025-08-22,1882059.91
2025-08-21,2293003.85
2025-08-20,2196574.66
2025-08-19,2471198.92
2025-08-18,2357598.05
2025-08-17,2486140.58
2025-08-16,2509271.57
2025-08-15,2672460.44
2025-08-14,2661312.04
2025-08-13,2233721.10
2025-08-12,2249255.74
2025-08-11,2312941.41
2025-08-10,2317014.26
2025-08-09,2214473.96
2025-08-08,2677284.62
2025-08-07,2145820.67
2025-08-06,1998675.24
2025-08-05,2194651.77
2025-08-04,2325644.66
2025-08-03,2314372.99
2025-08-02,2238545.88
2025-08-01,2340207.83
2025-07-31,1988204.27
2025-07-30,1989096.17
2025-07-29,2220933.58
2025-07-28,2628207.89
2025-07-27,2453073.03
2025-07-26,2062199.83
2025-07-25,2388099.54
2025-07-24,2240139.25
2025-07-23,2173197.11
2025-07-22,2193892.77
2025-07-21,2325609.57
2025-07-20,2292882.65
2025-07-19,2374818.89
2025-07-18,2137600.32
2025-07-17,1940203.17
2025-07-16,2300571.86
2025-07-15,2220181.95
2025-07-14,2494877.36
2025-07-13,2185002.53
2025-07-12,2268576.09
2025-07-11,2426470.81
2025-07-10,2136982.81
2025-07-09,2333686.97
2025-07-08,2423146.19
2025-07-07,2187597.92
2025-07-06,1939627.92
2025-07-05,2300109.43
2025-07-04,2144505.87
2025-07-03,2283541.97
2025-07-02,1964384.17
2025-07-01,2166872.73
2025-06-30,2174721.09
2025-06-29,2281741.32
2025-06-28,2707178.36
2025-06-27,2225598.93
2025-06-26,2352812.78
2025-06-25,2321521.65
2025-06-24,2307497.18
2025-06-23,2069284.82
2025-06-22,2100226.46
2025-06-21,2252448.40
2025-06-20,2118452.79
2025-06-19,2461795.66
2025-06-18,2352615.31
2025-06-17,2267102.40
2025-06-16,2389917.96
2025-06-15,2475356.99
2025-06-14,2364925.52
2025-06-13,2395672.22
2025-06-12,2446753.87
2025-06-11,1970002.07
2025-06-10,2273127.63
2025-06-09,2351652.05
2025-06-08,2173168.78
2025-06-07,2031836.07
2025-06-06,2273584.02
2025-06-05,2468743.58
2025-06-04,2460727.88
2025-06-03,2312381.43
2025-06-02,2360146.55
2025-06-01,2589067.89
2025-05-31,2296058.28
2025-05-30,2401837.80
2025-05-29,2097047.88
2025-05-28,2362441.06
2025-05-27,2569229.27
2025-05-26,2311588.36
2025-05-25,2265315.10
2025-05-24,2506232.97
2025-05-23,2526209.03
2025-05-22,2266761.49
2025-05-21,2499638.09
2025-05-20,2069354.16
2025-05-19,2069948.24
2025-05-18,2332975.95
2025-05-17,2202638.93
2025-05-16,2089386.84
2025-05-15,2365806.97
2025-05-14,2430998.55
2025-05-13,2184420.16
2025-05-12,2152268.08
2025-05-11,2162340.99
2025-05-10,2198020.51
2025-05-09,2143323.56
2025-05-08,2273441.60
2025-05-07,2308135.73
2025-05-06,2027720.23
2025-05-05,2426512.46
2025-05-04,2551806.57
2025-05-03,2438847.32
2025-05-02,2312953.54
2025-05-01,1943139.73
2025-04-30,2307377.63
2025-04-29,2298614.68
2025-04-28,2305373.01
2025-04-27,2239634.82
2025-04-26,1854591.25
2025-04-25,2107365.98
2025-04-24,2245275.01
2025-04-23,2181860.13
2025-04-22,2100012.47
2025-04-21,1950367.54
2025-04-20,2172349.96
2025-04-19,2203715.03
2025-04-18,2195594.54
2025-04-17,2429000.81
2025-04-16,2388839.34
2025-04-15,2353731.35
2025-04-14,2380518.82
2025-04-13,2265715.13
2025-04-12,2136730.02
2025-04-11,2188634.55
2025-04-10,2405814.52
2025-04-09,2409348.62
2025-04-08,2335260.68
2025-04-07,2273853.67
2025-04-06,2101443.32
2025-04-05,2161298.65
2025-04-04,2511024.97
2025-04-03,2333844.35
2025-04-02,2619623.45
2025-04-01,2793462.01
2025-03-31,2073801.88
2025-03-30,2291585.35
2025-03-29,2361446.66
2025-03-28,2005778.57
2025-03-27,1943823.00
2025-03-26,2258151.26
2025-03-25,2290883.27
2025-03-24,2180297.22
2025-03-23,2121707.21
2025-03-22,2288597.05
2025-03-21,2333286.81
2025-03-20,2271757.72
2025-03-19,2377662.07
2025-03-18,2578856.94
2025-03-17,2427180.78
2025-03-16,2270757.20
2025-03-15,2436133.45
2025-03-14,2541070.05
2025-03-13,1968791.68
2025-03-12,2291939.12
2025-03-11,2337992.45
2025-03-10,2152327.12
2025-03-09,2361594.75
2025-03-08,2259917.17
2025-03-07,2611795.50
